0.5,15.0,14.0
0.5,63.0,63.0
0.5,63.0,63.0
0.5,15.0,14.0
0.5,15.0,14.0
0.5,15.0,14.0
0.5,15.0,14.0
0.5,15.0,14.0
0.5,63.0,63.0
0.501,15.0,14.0
0.501,63.0,63.0
0.501,63.0,63.0
0.501,15.0,14.0
0.501,15.0,14.0
0.501,15.0,14.0
0.501,15.0,14.0
0.501,15.0,14.0
0.501,63.0,63.0
0.502,15.0,14.0
0.502,63.0,63.0
0.502,63.0,63.0
0.502,15.0,14.0
0.502,15.0,14.0
0.502,15.0,14.0
0.502,15.0,14.0
0.502,15.0,14.0
0.502,63.0,63.0
0.503,15.0,14.0
0.503,63.0,63.0
0.503,63.0,63.0
0.503,15.0,14.0
0.503,15.0,14.0
0.503,15.0,14.0
0.503,15.0,14.0
0.503,15.0,14.0
0.503,63.0,63.0
0.504,15.0,14.0
0.504,63.0,63.0
0.504,63.0,63.0
0.504,15.0,14.0
0.504,15.0,14.0
0.504,15.0,14.0
0.504,15.0,14.0
0.504,15.0,14.0
0.504,63.0,63.0
0.505,15.0,14.0
0.505,63.0,63.0
0.505,63.0,63.0
0.505,15.0,14.0
0.505,15.0,14.0
0.505,15.0,14.0
0.505,15.0,14.0
0.505,15.0,14.0
0.505,63.0,63.0
0.506,15.0,14.0
0.506,63.0,63.0
0.506,63.0,63.0
0.506,15.0,14.0
0.506,15.0,14.0
0.506,15.0,14.0
0.506,15.0,14.0
0.506,15.0,14.0
0.506,63.0,63.0
0.507,15.0,14.0
0.507,63.0,63.0
0.507,63.0,63.0
0.507,15.0,14.0
0.507,15.0,14.0
0.507,15.0,14.0
0.507,15.0,14.0
0.507,15.0,14.0
0.507,63.0,63.0
0.508,15.0,14.0
0.508,63.0,63.0
0.508,63.0,63.0
0.508,15.0,14.0
0.508,15.0,14.0
0.508,15.0,14.0
0.508,15.0,14.0
0.508,15.0,14.0
0.508,63.0,63.0
0.509,15.0,14.0
0.509,63.0,63.0
0.509,63.0,63.0
0.509,15.0,14.0
0.509,15.0,14.0
0.509,15.0,14.0
0.509,15.0,14.0
0.509,15.0,14.0
0.509,63.0,63.0
0.51,15.0,14.0
0.51,63.0,63.0
0.51,63.0,63.0
0.51,15.0,14.0
0.51,15.0,14.0
0.51,15.0,14.0
0.51,15.0,14.0
0.51,15.0,14.0
0.51,63.0,63.0
0.511,16.0,15.0
0.511,63.0,63.0
0.511,63.0,63.0
0.511,16.0,15.0
0.511,16.0,15.0
0.511,16.0,15.0
0.511,16.0,15.0
0.511,16.0,15.0
0.511,63.0,63.0
0.512,16.0,15.0
0.512,63.0,63.0
0.512,63.0,63.0
0.512,16.0,15.0
0.512,16.0,15.0
0.512,16.0,15.0
0.512,16.0,15.0
0.512,16.0,15.0
0.512,63.0,63.0
0.513,16.0,15.0
0.513,63.0,63.0
0.513,63.0,63.0
0.513,16.0,15.0
0.513,16.0,15.0
0.513,16.0,15.0
0.513,16.0,15.0
0.513,16.0,15.0
0.513,16.0,15.0
0.514,16.0,15.0
0.514,63.0,63.0
0.514,63.0,63.0
0.514,16.0,15.0
0.514,16.0,15.0
0.514,16.0,15.0
0.514,16.0,15.0
0.514,16.0,15.0
0.514,16.0,15.0
0.515,16.0,15.0
0.515,63.0,63.0
0.515,63.0,63.0
0.515,16.0,15.0
0.515,16.0,15.0
0.515,16.0,15.0
0.515,16.0,15.0
0.515,16.0,15.0
0.515,16.0,15.0
0.516,16.0,15.0
0.516,63.0,63.0
0.516,63.0,63.0
0.516,16.0,15.0
0.516,16.0,15.0
0.516,16.0,15.0
0.516,16.0,15.0
0.516,16.0,15.0
0.516,16.0,15.0
0.517,16.0,15.0
0.517,63.0,63.0
0.517,63.0,63.0
0.517,16.0,15.0
0.517,16.0,15.0
0.517,16.0,15.0
0.517,16.0,15.0
0.517,16.0,15.0
0.517,16.0,15.0
0.518,16.0,15.0
0.518,63.0,63.0
0.518,63.0,63.0
0.518,16.0,15.0
0.518,16.0,15.0
0.518,16.0,15.0
0.518,16.0,15.0
0.518,16.0,15.0
0.518,16.0,15.0
0.519,16.0,15.0
0.519,63.0,63.0
0.519,63.0,63.0
0.519,16.0,15.0
0.519,16.0,15.0
0.519,16.0,15.0
0.519,16.0,15.0
0.519,16.0,15.0
0.519,16.0,15.0
0.52,16.0,15.0
0.52,63.0,63.0
0.52,63.0,63.0
0.52,16.0,15.0
0.52,16.0,15.0
0.52,16.0,15.0
0.52,16.0,15.0
0.52,16.0,15.0
0.52,16.0,15.0
0.521,16.0,15.0
0.521,63.0,63.0
0.521,63.0,63.0
0.521,16.0,15.0
0.521,16.0,15.0
0.521,16.0,15.0
0.521,16.0,15.0
0.521,16.0,15.0
0.521,16.0,15.0
0.522,16.0,15.0
0.522,63.0,63.0
0.522,63.0,63.0
0.522,16.0,15.0
0.522,16.0,15.0
0.522,16.0,15.0
0.522,16.0,15.0
0.522,16.0,15.0
0.522,16.0,15.0
0.523,16.0,15.0
0.523,63.0,63.0
0.523,63.0,63.0
0.523,16.0,15.0
0.523,16.0,15.0
0.523,16.0,15.0
0.523,16.0,15.0
0.523,16.0,15.0
0.523,16.0,15.0
0.524,17.0,16.0
0.524,63.0,63.0
0.524,63.0,63.0
0.524,17.0,16.0
0.524,17.0,16.0
0.524,17.0,16.0
0.524,17.0,16.0
0.524,17.0,16.0
0.524,17.0,16.0
0.525,17.0,16.0
0.525,63.0,63.0
0.525,63.0,63.0
0.525,17.0,16.0
0.525,17.0,16.0
0.525,17.0,16.0
0.525,17.0,16.0
0.525,17.0,16.0
0.525,17.0,16.0
0.526,17.0,16.0
0.526,63.0,63.0
0.526,63.0,63.0
0.526,17.0,16.0
0.526,17.0,16.0
0.526,17.0,16.0
0.526,17.0,16.0
0.526,17.0,16.0
0.526,17.0,16.0
0.527,17.0,16.0
0.527,63.0,63.0
0.527,63.0,63.0
0.527,17.0,16.0
0.527,17.0,16.0
0.527,17.0,16.0
0.527,17.0,16.0
0.527,17.0,16.0
0.527,17.0,16.0
0.528,17.0,16.0
0.528,63.0,63.0
0.528,63.0,63.0
0.528,17.0,16.0
0.528,17.0,16.0
0.528,17.0,16.0
0.528,17.0,16.0
0.528,17.0,16.0
0.528,17.0,16.0
0.529,17.0,16.0
0.529,63.0,63.0
0.529,63.0,63.0
0.529,17.0,16.0
0.529,17.0,16.0
0.529,17.0,16.0
0.529,17.0,16.0
0.529,17.0,16.0
0.529,17.0,16.0
0.53,17.0,16.0
0.53,63.0,63.0
0.53,63.0,63.0
0.53,17.0,16.0
0.53,17.0,16.0
0.53,17.0,16.0
0.53,17.0,16.0
0.53,17.0,16.0
0.53,17.0,16.0
0.531,17.0,16.0
0.531,63.0,63.0
0.531,63.0,63.0
0.531,17.0,16.0
0.531,17.0,16.0
0.531,17.0,16.0
0.531,17.0,16.0
0.531,17.0,16.0
0.531,17.0,16.0
0.532,17.0,16.0
0.532,63.0,63.0
0.532,63.0,63.0
0.532,17.0,16.0
0.532,17.0,16.0
0.532,17.0,16.0
0.532,17.0,16.0
0.532,17.0,16.0
0.532,17.0,16.0
0.533,17.0,16.0
0.533,63.0,63.0
0.533,63.0,63.0
0.533,17.0,16.0
0.533,17.0,16.0
0.533,17.0,16.0
0.533,17.0,16.0
0.533,17.0,16.0
0.533,17.0,16.0
0.534,17.0,16.0
0.534,63.0,63.0
0.534,63.0,63.0
0.534,17.0,16.0
0.534,17.0,16.0
0.534,17.0,16.0
0.534,17.0,16.0
0.534,17.0,16.0
0.534,17.0,16.0
0.535,17.0,16.0
0.535,63.0,63.0
0.535,63.0,63.0
0.535,17.0,16.0
0.535,17.0,16.0
0.535,17.0,16.0
0.535,17.0,16.0
0.535,17.0,16.0
0.535,17.0,16.0
0.536,17.0,16.0
0.536,63.0,63.0
0.536,63.0,63.0
0.536,17.0,16.0
0.536,17.0,16.0
0.536,17.0,16.0
0.536,17.0,16.0
0.536,17.0,16.0
0.536,17.0,16.0
0.537,17.0,16.0
0.537,63.0,63.0
0.537,63.0,63.0
0.537,17.0,16.0
0.537,17.0,16.0
0.537,17.0,16.0
0.537,17.0,16.0
0.537,17.0,16.0
0.537,17.0,16.0
0.538,18.0,17.0
0.538,63.0,63.0
0.538,63.0,63.0
0.538,18.0,17.0
0.538,18.0,17.0
0.538,18.0,17.0
0.538,18.0,17.0
0.538,18.0,17.0
0.538,18.0,17.0
0.539,18.0,17.0
0.539,63.0,63.0
0.539,63.0,63.0
0.539,18.0,17.0
0.539,18.0,17.0
0.539,18.0,17.0
0.539,18.0,17.0
0.539,18.0,17.0
0.539,18.0,17.0
0.54,18.0,17.0
0.54,63.0,63.0
0.54,63.0,63.0
0.54,18.0,17.0
0.54,18.0,17.0
0.54,18.0,17.0
0.54,18.0,17.0
0.54,18.0,17.0
0.54,18.0,17.0
0.541,18.0,17.0
0.541,63.0,63.0
0.541,63.0,63.0
0.541,18.0,17.0
0.541,18.0,17.0
0.541,18.0,17.0
0.541,18.0,17.0
0.541,18.0,17.0
0.541,18.0,17.0
0.542,18.0,17.0
0.542,63.0,63.0
0.542,63.0,63.0
0.542,18.0,17.0
0.542,18.0,17.0
0.542,18.0,17.0
0.542,18.0,17.0
0.542,18.0,17.0
0.542,18.0,17.0
0.543,18.0,17.0
0.543,63.0,63.0
0.543,63.0,63.0
0.543,24.0,23.0
0.543,24.0,23.0
0.543,24.0,23.0
0.543,24.0,23.0
0.543,24.0,23.0
0.543,24.0,23.0
0.544,20.0,19.0
0.544,63.0,63.0
0.544,63.0,63.0
0.544,24.0,23.0
0.544,24.0,23.0
0.544,24.0,23.0
0.544,24.0,23.0
0.544,24.0,23.0
0.544,24.0,23.0
0.545,20.0,19.0
0.545,63.0,63.0
0.545,63.0,63.0
0.545,25.0,24.0
0.545,25.0,24.0
0.545,25.0,24.0
0.545,25.0,24.0
0.545,25.0,24.0
0.545,25.0,24.0
0.546,20.0,19.0
0.546,63.0,63.0
0.546,63.0,63.0
0.546,25.0,24.0
